Volume,Issue,Journal Name,Published Date,Link,Title,Journal Year,Author 1,Author 2,Author 3,Gender_Author 1,Gender_Author 2,Gender_Author 3,Article_Gender,Intro,Citations
6.0,2.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-003-0073-z,Option to wait in a search model,July 2004,Klaus Kultti,Juha Virrankoski,,Male,Male,Unknown,Male,,1
6.0,3.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0082-6,Endogenous monetary policy and the liquidity effect,October 2004,Javier Andrés,J. David López-Salido,Javier Vallés,,Unknown,,Mix,,
6.0,3.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0081-7,Research policy and endogenous growth,October 2004,María F. Morales,,,,Unknown,Unknown,Mix,,
6.0,3.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0079-1,"Entry, exit and productivity growth: Spanish manufacturing during the eighties",October 2004,Ana Martín-Marcos,Jordi Jaumandreu,,Female,Male,Unknown,Mix,,
6.0,3.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0083-5,"Promising politicians, rational voters, and election outcomes",October 2004,Marco A. Haan,,,Male,Unknown,Unknown,Male,,5
6.0,4.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0089-z,Outliers - robust ECM cointegration tests based on the trend components,December 2004,Miguel A. Arranz,Alvaro Escribano,,Male,Male,Unknown,Male,,3
6.0,4.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0084-4,Price setting and the steady-state effects of inflation,December 2004,Miguel Casares,,,Male,Unknown,Unknown,Male,,3
6.0,4.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0086-2,Temporary employment and segmentation in the Spanish labour market: An empirical analysis through the study of wage differentials,December 2004,María A.Davia,Virginia Hernanz,,,Female,Unknown,Mix,,
7.0,1.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0088-0,Classical and modern business cycle measurement: The European case,March 2005,Hans-Martin Krolzig,Juan Toro,,Unknown,Male,Unknown,Male,,32
7.0,1.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0093-3,"Technological change, human capital update and growth policies",March 2005,Fernando Pueyo,Marcos Sanso,,Male,Male,Unknown,Male,,2
7.0,1.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0090-6,Are Temporary Help Agencies changing mobility patterns in the Spanish labour market?,March 2005,J. Ignacio García-Pérez,Fernando Muñoz-Bullón,,Unknown,Male,Unknown,Male,,14
7.0,1.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0087-1,Firm-provided training and temporary contracts,March 2005,Cecilia Albert,Carlos García-Serrano,Virginia Hernanz,Female,Male,Female,Mix,,
7.0,2.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-005-0098-6,Self-enforcing international environmental agreements with a stock pollutant,June 2005,Santiago J. Rubio,Begoña Casino,,Male,Female,Unknown,Mix,,
7.0,2.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-005-0096-8,Price and tick size preferences in trading activity changes around stock split executions,June 2005,José Yagüe,J. Carlos Gómez-Sala,,Male,Unknown,Unknown,Male,,3
7.0,2.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0095-1,Collective bargaining under perfect information. The negotiation of national agreements,June 2005,Carlos Diaz-Moreno,Jose E. Galdon-Sanchez,,Male,Male,Unknown,Male,,1
7.0,2.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0092-4,Strong maximals: Elements with maximal score in partial orders,June 2005,Begoña Subiza,Josep E. Peris,,Female,Male,Unknown,Mix,,
7.0,3.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0094-2,Nonparametric estimation of convergence of interest rates: Effects on bond pricing,September 2005,Teresa Corzo Santamaría,Javier Gómez Biscarri,,Female,,Unknown,Mix,,
7.0,3.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-005-0097-7,"Youth labour market integration in Spain: Search time, job duration and skill mismatch",September 2005,Maite Blázquez Cuesta,,,Female,Unknown,Unknown,Female,,13
7.0,3.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-005-0099-5,Learning in asymmetric duopoly markets: competition in information and market correlation,September 2005,Dolores Alepuz,Amparo Urbano,,Female,Female,Unknown,Female,,3
7.0,4.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-005-0101-2,Identifying optimal contingent fiscal policies in a business cycle model,December 2005,Baltasar Manzano,Rafaela Pérez,Jesús Ruiz,Male,Female,,Mix,,
7.0,4.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-005-0103-0,"Testing, hold up and the dynamics of preferences",December 2005,Gonzalo Olcina,Concepción Peñarrubia,,Male,,Unknown,Mix,,
7.0,4.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-005-0105-y,Dynamic factor demand and irreversible adjustment in the Spanish milk sector,December 2005,David Roibás Alonso,,,Male,Unknown,Unknown,Male,,
7.0,4.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-005-0106-x,Spanish Economic Review referees (2003-2004),December 2005,,,,Unknown,Unknown,Unknown,Unknown,,
8.0,1.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-004-0091-5,The optimality of the Common Fisheries Policy: the Northern Stock of Hake,March 2006,José-María Da-Rocha,María-José Gutiérrez,,Male,Unknown,Unknown,Male,,5
8.0,1.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-005-0100-3,"Globalization, intellectual property, and economic prosperity",March 2006,Michele Boldrin,David K. Levine,,Female,Male,Unknown,Mix,,
8.0,1.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-005-0102-1,Decision theories and probabilistic insurance: an experimental test,March 2006,Carmen Herrero,Josefa Tomás,Antonio Villar,Female,Female,Male,Mix,,
8.0,1.0,Spanish Economic Review,,https://link.springer.com/article/10.1007/s10108-005-0104-z,Cyclical common factors in cointegrated systems,March 2006,Ignacio Díaz-Emparanza,Javier Fernández-Macho,,Male,,Unknown,Mix,,
8.0,2.0,Spanish Economic Review,16 May 2006,https://link.springer.com/article/10.1007/s10108-006-9007-x,Estimating Krugman’s Economic Geography Model for the Spanish Regions,June 2006,Armando José Garcia Pires,,,Male,Unknown,Unknown,Male,,13
8.0,2.0,Spanish Economic Review,16 May 2006,https://link.springer.com/article/10.1007/s10108-006-9004-0,"Return to Dollar, Generalized Distance Function and the Fisher Productivity Index",June 2006,José L. Zofío,Angel M. Prieto,,Male,Male,Unknown,Male,,29
8.0,2.0,Spanish Economic Review,20 May 2006,https://link.springer.com/article/10.1007/s10108-006-9006-y,Mixed Oligopoly and Environmental Policy,June 2006,Juan Carlos Bárcena-Ruiz,María Begoña Garzón,,Male,,Unknown,Mix,,
8.0,3.0,Spanish Economic Review,20 May 2006,https://link.springer.com/article/10.1007/s10108-006-9001-3,The Role of Education vis-a-vis Job Experience in Explaining the Transitions to Employment in the Spanish Youth Labour Market,September 2006,Cristina Fernández,,,Female,Unknown,Unknown,Female,,8
8.0,3.0,Spanish Economic Review,10 May 2006,https://link.springer.com/article/10.1007/s10108-006-9005-z,A Non-cooperative Approach to Bankruptcy Problems,September 2006,Ignacio García-Jurado,Julio González-Díaz,Antonio Villar,Male,Male,Male,Male,,11
8.0,3.0,Spanish Economic Review,20 May 2006,https://link.springer.com/article/10.1007/s10108-006-9002-2,The Consumption/Wealth and Book/Market Ratios in a Dynamic Asset Pricing Contex,September 2006,Belén Nieto,Rosa Rodríguez,,Female,Female,Unknown,Female,,4
8.0,3.0,Spanish Economic Review,07 June 2006,https://link.springer.com/article/10.1007/s10108-006-9003-1,"Composition, Securement, and Concede-and-divide",September 2006,Juan D.  Moreno-Ternero,,,Male,Unknown,Unknown,Male,,4
8.0,4.0,Spanish Economic Review,27 July 2006,https://link.springer.com/article/10.1007/s10108-006-9013-z,How do consumers switch between close substitutes when price variation is small? The case of cigarette types,December 2006,Knut R. Wangen,Erik Biørn,,Male,Male,Unknown,Male,,5
8.0,4.0,Spanish Economic Review,27 July 2006,https://link.springer.com/article/10.1007/s10108-006-9016-9,Publishing performance of Spanish academics: 1970—2004,December 2006,David Rodríguez,,,Male,Unknown,Unknown,Male,,4
8.0,4.0,Spanish Economic Review,27 July 2006,https://link.springer.com/article/10.1007/s10108-006-9015-x,Environmental regulatory enforcement with “green” consumers,December 2006,Roberto Rodríguez-Ibeas,,,Male,Unknown,Unknown,Male,,1
8.0,4.0,Spanish Economic Review,12 July 2006,https://link.springer.com/article/10.1007/s10108-006-9000-4,Rationally mispriced assets in equilibrium,December 2006,Bernhard Eckwert,Andreas Szczutkowski,,Male,Male,Unknown,Male,,
8.0,4.0,Spanish Economic Review,27 July 2006,https://link.springer.com/article/10.1007/s10108-006-9011-1,The absent-minded prisoner,December 2006,Alexander Dilger,,,Male,Unknown,Unknown,Male,,1
9.0,1.0,Spanish Economic Review,12 September 2006,https://link.springer.com/article/10.1007/s10108-006-9008-9,Economic inequality in Spain: the european community household panel dataset,March 2007,Santiago Budría,Javier Díaz-Giménez,,Male,,Unknown,Mix,,
9.0,1.0,Spanish Economic Review,16 August 2006,https://link.springer.com/article/10.1007/s10108-006-9009-8,Monetary Rules and Deficit Shocks,March 2007,Barbara Annicchiarico,Alessandro Piergallini,,Female,Male,Unknown,Mix,,
9.0,1.0,Spanish Economic Review,15 August 2006,https://link.springer.com/article/10.1007/s10108-006-9012-0,Are low-price promises collusion guarantees? An experimental test of price matching policies,March 2007,Enrique Fatas,Juan A. Mañez,,Male,Male,Unknown,Male,,19
9.0,2.0,Spanish Economic Review,17 November 2006,https://link.springer.com/article/10.1007/s10108-006-9020-0,Bond rating changes and stock returns: evidence from the Spanish stock market,June 2007,Pilar Abad-Romero,M. Dolores Robles-Fernández,,Female,Unknown,Unknown,Female,,14
9.0,2.0,Spanish Economic Review,12 September 2006,https://link.springer.com/article/10.1007/s10108-006-9017-8,The KPSS test with two structural breaks,June 2007,Josep Lluís Carrion-i-Silvestre,Andreu Sansó,,Male,Male,Unknown,Male,,26
9.0,2.0,Spanish Economic Review,03 November 2006,https://link.springer.com/article/10.1007/s10108-006-9019-6,Behavior in one-shot traveler’s dilemma games: model and experiments with advice,June 2007,Susana Cabrera,C. Mónica Capra,Rosario Gómez,Female,Unknown,Male,Mix,,
9.0,2.0,Spanish Economic Review,17 November 2006,https://link.springer.com/article/10.1007/s10108-006-9021-z,Linear contracts as incentives: a puzzle,June 2007,Óscar Gutiérrez,,,Male,Unknown,Unknown,Male,,1
9.0,3.0,Spanish Economic Review,17 June 2006,https://link.springer.com/article/10.1007/s10108-006-9010-2,Joint Ventures versus Contractual Agreements: An Empirical Investigation,September 2007,Stefano Comino,Petr Mariel,Joel Sandonís,Male,Male,Male,Male,,7
9.0,3.0,Spanish Economic Review,12 January 2007,https://link.springer.com/article/10.1007/s10108-006-9022-y,Jobs specialization versus unemployment: more on the productivity effect of unemployment benefits,September 2007,Samir Amine,Frédéric Gavrel,Isabelle Lebon,Male,Male,Female,Mix,,
9.0,3.0,Spanish Economic Review,08 September 2006,https://link.springer.com/article/10.1007/s10108-006-9014-y,"Automobile demand, model cycle and age effects",September 2007,María José Moral,Jordi Jaumandreu,,,Male,Unknown,Mix,,
9.0,3.0,Spanish Economic Review,13 January 2007,https://link.springer.com/article/10.1007/s10108-006-9023-x,Cartel formation and managerial incentives,September 2007,Norma Olaizola,,,Female,Unknown,Unknown,Female,,1
9.0,4.0,Spanish Economic Review,11 May 2007,https://link.springer.com/article/10.1007/s10108-007-9027-1,Games of strategic complementarities: an application to Bayesian games,December 2007,Xavier Vives,,,Male,Unknown,Unknown,Male,,1
9.0,4.0,Spanish Economic Review,06 June 2007,https://link.springer.com/article/10.1007/s10108-007-9029-z,The key party in the Catalan government,December 2007,Enriqueta Aragonès,,,Female,Unknown,Unknown,Female,,3
9.0,4.0,Spanish Economic Review,16 November 2006,https://link.springer.com/article/10.1007/s10108-006-9018-7,Clues for discriminating between moving average and autoregressive models in spatial processes,December 2007,Jesús Mur,Ana Maria Angulo,,,Female,Unknown,Mix,,
9.0,4.0,Spanish Economic Review,28 February 2007,https://link.springer.com/article/10.1007/s10108-007-9024-4,A representation of consistent binary relations,December 2007,Athanasios Andrikopoulos,,,Male,Unknown,Unknown,Male,,6
9.0,4.0,Spanish Economic Review,28 February 2007,https://link.springer.com/article/10.1007/s10108-007-9026-2,Economic models based on Pareto and Gamma random variables,December 2007,Saralees Nadarajah,,,Unknown,Unknown,Unknown,Unknown,,
10.0,1.0,Spanish Economic Review,09 February 2007,https://link.springer.com/article/10.1007/s10108-007-9025-3,Environmental regulation: choice of instruments under imperfect compliance,March 2008,Inés Macho-Stadler,,,Female,Unknown,Unknown,Female,,15
10.0,1.0,Spanish Economic Review,19 July 2007,https://link.springer.com/article/10.1007/s10108-007-9031-5,Comparing new Keynesian models in the Euro area: a Bayesian approach,March 2008,Pau Rabanal,Juan F. Rubio-Ramírez,,Male,Male,Unknown,Male,,17
10.0,1.0,Spanish Economic Review,23 May 2007,https://link.springer.com/article/10.1007/s10108-007-9028-0,Environmental policy and long-term welfare in a tourism economy,March 2008,Carlos Mario Gómez,Javier Lozano,Javier Rey-Maquieira,Male,,,Mix,,
10.0,1.0,Spanish Economic Review,24 August 2007,https://link.springer.com/article/10.1007/s10108-007-9034-2,Minimum wage or negative income tax: why skilled workers may favor wage rigidities,March 2008,Maya Bacache-Beauvallet,Etienne Lehmann,,Female,Male,Unknown,Mix,,
10.0,2.0,Spanish Economic Review,18 August 2007,https://link.springer.com/article/10.1007/s10108-007-9032-4,Labor market assimilation of immigrants in Spain: employment at the expense of bad job-matches?,June 2008,Cristina Fernández,Carolina Ortega,,Female,Female,Unknown,Female,,110
10.0,2.0,Spanish Economic Review,01 September 2007,https://link.springer.com/article/10.1007/s10108-007-9033-3,Analysis of wage differences between native and immigrant workers in Spain,June 2008,Juan Francisco Canal-Domínguez,César Rodríguez-Gutiérrez,,Male,Male,Unknown,Male,,33
10.0,2.0,Spanish Economic Review,14 September 2007,https://link.springer.com/article/10.1007/s10108-007-9035-1,Labour segregation and immigrant and native-born wage distributions in Spain: an analysis using matched employer–employee data,June 2008,Hipólito Simón,Esteban Sanromá,Raúl Ramos,Male,Male,Male,Male,,49
10.0,3.0,Spanish Economic Review,21 June 2007,https://link.springer.com/article/10.1007/s10108-007-9030-6,Volatility and VaR forecasting in the Madrid Stock Exchange,September 2008,Trino-Manuel Ñíguez,,,Unknown,Unknown,Unknown,Unknown,,
10.0,3.0,Spanish Economic Review,31 October 2007,https://link.springer.com/article/10.1007/s10108-007-9036-0,Introducing the mini-futures contract on Ibex 35: implications for price discovery and volatility transmission,September 2008,M. Illueca,J. A. Lafuente,,Unknown,Unknown,Unknown,Unknown,,
10.0,3.0,Spanish Economic Review,07 November 2007,https://link.springer.com/article/10.1007/s10108-007-9037-z,Economics research in Spain during the 1990s: a literature review,September 2008,Javier Ruiz-Castillo,,,,Unknown,Unknown,Mix,,
10.0,4.0,Spanish Economic Review,28 June 2008,https://link.springer.com/article/10.1007/s10108-008-9042-x,Term structure and the estimated monetary policy rule in the Eurozone,December 2008,Ramón María-Dolores,Jesús Vázquez,,Male,,Unknown,Mix,,
10.0,4.0,Spanish Economic Review,20 November 2007,https://link.springer.com/article/10.1007/s10108-007-9038-y,Mergers in asymmetric Stackelberg markets,December 2008,Marc Escrihuela-Villar,Ramon Faulí-Oller,,Male,Male,Unknown,Male,,13
10.0,4.0,Spanish Economic Review,24 November 2007,https://link.springer.com/article/10.1007/s10108-007-9039-x,Potentializability and consistency for multi-choice solutions,December 2008,Yan-An Hwang,Yu-Hsien Liao,,,Unknown,Unknown,Mix,,
10.0,4.0,Spanish Economic Review,21 March 2008,https://link.springer.com/article/10.1007/s10108-008-9040-z,How does reciprocal behaviour of workers influence the wage setting of unions?,December 2008,Tobias Kronenberg,,,Male,Unknown,Unknown,Male,,
11.0,1.0,Spanish Economic Review,28 June 2008,https://link.springer.com/article/10.1007/s10108-008-9041-y,On the estimation of the effect of labour participation on fertility,March 2009,Alfonso Alba,Gema Alvarez,Raquel Carrasco,Male,Female,Female,Mix,,
11.0,1.0,Spanish Economic Review,09 January 2009,https://link.springer.com/article/10.1007/s10108-008-9053-7,Intertemporal and spatial location of disposal facilities,March 2009,Francisco J. André,Francisco Velasco,Luis Gonzalez-Abril,Male,Male,Male,Male,,2
11.0,1.0,Spanish Economic Review,10 June 2008,https://link.springer.com/article/10.1007/s10108-008-9043-9,Job satisfaction and disability: lower expectations about jobs or a matter of health?,March 2009,Ricardo Pagán,Miguel Ángel Malo,,Male,Male,Unknown,Male,,43
11.0,1.0,Spanish Economic Review,29 August 2008,https://link.springer.com/article/10.1007/s10108-008-9047-5,Optimal accident compensation schemes,March 2009,Richard Watt,Francisco J. Vázquez,,Male,Male,Unknown,Male,,
11.0,2.0,Spanish Economic Review,17 June 2008,https://link.springer.com/article/10.1007/s10108-008-9045-7,The subgroup decomposable intermediate indices of inequality,June 2009,Satya R. Chakravarty,Swami Tyagarupananda,,Male,Unknown,Unknown,Male,,18
11.0,2.0,Spanish Economic Review,04 July 2008,https://link.springer.com/article/10.1007/s10108-008-9044-8,Voting in small networks with cross-pressure,June 2009,Ascensión Andina-Díaz,Miguel A. Meléndez-Jiménez,,Unknown,Male,Unknown,Male,,1
11.0,2.0,Spanish Economic Review,16 July 2008,https://link.springer.com/article/10.1007/s10108-008-9046-6,Bank-lending channel and non-financial firms: evidence for Spain,June 2009,Santiago Carbó Valverde,Rafael López del Paso,,Male,Male,Unknown,Male,,4
11.0,2.0,Spanish Economic Review,04 November 2008,https://link.springer.com/article/10.1007/s10108-008-9049-3,"Option-implied preferences adjustments, density forecasts, and the equity risk premium",June 2009,Francisco Alonso,Roberto Blanco,Gonzalo Rubio,Male,Male,Male,Male,,4
11.0,3.0,Spanish Economic Review,16 October 2008,https://link.springer.com/article/10.1007/s10108-008-9050-x,"Economic freedom, civil liberties, political rights and growth: a causality analysis",September 2009,José Aixalá,Gema Fabro,,Male,Female,Unknown,Mix,,
11.0,3.0,Spanish Economic Review,15 November 2008,https://link.springer.com/article/10.1007/s10108-008-9051-9,Earnings mobility in Spain: the role of job mobility and contractual arrangements,September 2009,Maite Blázquez,,,Female,Unknown,Unknown,Female,,3
11.0,3.0,Spanish Economic Review,10 October 2008,https://link.springer.com/article/10.1007/s10108-008-9048-4,Post-earnings announcement drift: Spanish evidence,September 2009,Carlos Forner,Sonia Sanabria,Joaquín Marhuenda,Male,Female,Male,Mix,,
11.0,4.0,Spanish Economic Review,10 December 2008,https://link.springer.com/article/10.1007/s10108-008-9052-8,Migrants and market potential in Spain over the twentieth century: a test of the new economic geography,December 2009,Elisenda Paluzie,Jordi Pons,Daniel A. Tirado,Female,Male,Male,Mix,,
11.0,4.0,Spanish Economic Review,20 February 2009,https://link.springer.com/article/10.1007/s10108-009-9055-0,Hysteresis in the development of unemployment: the EU and US experience,December 2009,Christian Dreger,Hans-Eggert Reimers,,Male,Unknown,Unknown,Male,,6
11.0,4.0,Spanish Economic Review,10 February 2009,https://link.springer.com/article/10.1007/s10108-009-9054-1,On contract duration of royalty licensing contracts,December 2009,Manel Antelo,,,Male,Unknown,Unknown,Male,,4
11.0,4.0,Spanish Economic Review,19 March 2009,https://link.springer.com/article/10.1007/s10108-009-9057-y,On contract duration of royalty licensing contracts,December 2009,Manel Antelo,,,Male,Unknown,Unknown,Male,,
