Volume,Issue,Journal Name,Published Date,Link,Title,Journal Year,Author 1,Author 2,Author 3,Author 4,Author 5,Author 6,Author 7,Author 8,Author 9,Author 10,Gender_Author 1,Gender_Author 2,Gender_Author 3,Gender_Author 4,Gender_Author 5,Gender_Author 6,Gender_Author 7,Gender_Author 8,Gender_Author 9,Gender_Author 10
5,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1017-4,The impact of transfer payments on economic growth: John Stuart mill versus Ludwig Von Mises,March 2002,Lowell Gallaway,Richard Vedder,,,,,,,,,Male,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1018-3,Ludwig Von Mises on the gold standard and free banking,March 2002,Jeffrey M. Herbener,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1019-2,Book reviews,March 2002,G. R. Steele,Walter Block,,,,,,,,,Unknown,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1009-4,Environmentalism in the light of Menger and Mises,June 2002,George Reisman,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1010-y,A Hayekian analysis of the term structure of production,June 2002,Robert F. Mulligan,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1011-x,Explaining Japan’s recession,June 2002,Benjamin Powell,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1012-9,"Austrian economics, neoclassical economics, marketing, and finance",June 2002,Walter Block,William Barnett,Stuart Wood,,,,,,,,Male,Male,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1013-8,Principles of economics: An Austrian critique,June 2002,Munir Quddus,Joseph Horton,,,,,,,,,Male,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1014-7,Commerce and government: Considered in their mutual relationship,June 2002,Jörg Guido Hülsmann,William L. Anderson,Laurent Carnis,,,,,,,,Male,Male,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1027-2,"Learning from the past: The continuing relevance of hayek, böhm-bawerk, and bastiat",September 2002,Joseph T. Salerno,Jeffrey M. Herbener,,,,,,,,,Male,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1028-1,Notes on the translation of F.A. Hayek’s “competition as a discovery procedure”,September 2002,Marcellus S. Snow,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1029-0,Competition as a discovery procedure,September 2002,Marcellus S. Snow,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1030-7,"Eugen von Böhm-Bawerk’s “Value, Cost, and Marginal Utility”: Notes on the translation",September 2002,George Reisman,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1031-6,"Value, cost, and marginal utility",September 2002,Eugen von Böhm-Bawerk,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1032-5,Frédéric bastiat’s views on the nature of money,September 2002,Mark Thornton,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1033-4,What is money?,September 2002,Frédéric Bastiat,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1000-0,Editorial,December 2002,Joseph T. Salerno,Jeffrey M. Herbener,,,,,,,,,Male,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1001-z,After the Age of inflation: Austrian proposals for monetary reform,December 2002,Jefferey M. Herbener,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1002-y,Before and after the euro: Strategies for sound money in the 21st century,December 2002,Philippe Nataf,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1003-x,Relevance as a virtue in economics,December 2002,Peter J. Boettke,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1004-9,Do free-market economists practice what they teach?,December 2002,Sanford Ikeda,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1005-8,The 1866 false-money debate in the journal des economistes: Déjà Vu for Austrians?,December 2002,Oskari Juurikkala,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1006-7,The case against currency boards,December 2002,Nikolay Gertchev,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1007-6,A theory of interest,December 2002,Jörg Guido Hülsmann,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-002-1008-5,The rebirth of austrian economics—in light of austrian economics,December 2002,Joseph T. Salerno,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1010-6,Resource allocation: A hayekian paradigm for maritime conglomerates,March 2003,Gary A. Lombardo,Robert F. Mulligan,,,,,,,,,Male,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1011-5,Pounding square pegs into round holes: Another look at the neoclassical theory of predatory pricing,March 2003,William L. Anderson,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1012-4,The modern theory of consumer behavior: Ordinal or cardinal?,March 2003,William Barnett,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1013-3,Austrian business cycle theory: Variations on a theme,March 2003,John P. Cochran,Steven T. Call,Fred R. Glahe,,,,,,,,Male,Male,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1014-2,"A perilous progress: Economists and public purpose in twentieth-century america. By Michael A. Bernstein. Princeton, N.J.: Princeton university press, 2001",March 2003,Sam Bostaph,,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1015-1,"Smarter growth: Market-based strategies for land-use planning in the 21st century. Edited by Randall G. Holcombe and Samuel R. Staley. Westport, Conn.: Greenwood publishing, 2001",March 2003,Michael R. Montgomery,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1016-0,"Ethics as social science: The moral philosophy of social cooperation. By Leland B. Yeager. Cheltenham, U.K. and Northhampton, Mass.: Edward Elgar, 2001",March 2003,Roderick T. Long,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1017-z,Wieser on economic calculation under socialism,June 2003,Samuel Bostaph,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1018-y,The viennese connection: Alfred schutz and the Austrian school,June 2003,Peter Kurrild-Klitgaard,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1019-x,Does austrian business cycle theory help explain the dot-com boom and bust?,June 2003,Gene Callahan,Roger Garrison,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1020-4,Book reviews,June 2003,David Gordon,Shawn Ritenour,,,,,,,,,Male,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1021-3,Progress and entrepreneurship,September 2003,Randall G. Holcombe,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1022-2,Dimensions and economics: Some problems,September 2003,William Barnett,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1023-1,A critique of mises’s theory of monopoly prices,September 2003,Diana Costea,,,,,,,,,,Female,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1024-0,"Realism: Austrian vs. Neoclassical Economics, Reply to Caplan",September 2003,Walter Block,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1025-z,Probability and the synthetic a Priori: A reply to block,September 2003,Bryan Caplan,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1026-y,"Liberty and hard cases. By Tibor Machan. Stanford, Calif.: Hoover Institution Press, 2002",September 2003,Dan Mahoney,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1027-x,Book reviews,September 2003,Carole E. Scott,Richard C. Grimm,,,,,,,,,Female,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1000-8,Editorial,December 2003,Guido Hülsmann,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1001-7,Apoplithorismosphobia,December 2003,Mark Thornton,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1002-6,Deflation: When Austrians become interventionists,December 2003,Philipp Bagus,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1003-5,Optimal monetary policy,December 2003,Jörg Guido Hülsmann,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1004-4,Optimal monetary policy: A new keynesian view,December 2003,Guido Zimmermann,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1005-3,New keynesian monetary views: A comment,December 2003,Jörg Guido Hülsmann,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1006-2,Austrian monetary policy views: A short critique,December 2003,Guido Zimmermann,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1007-1,An Austrian taxonomy of deflation—with applications to the U.S.,December 2003,Joseph T. Salerno,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1008-0,Deflation teaser? Klondike bars and the golden 90s in Canada,December 2003,Mark Thornton,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
6,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-003-1009-z,The case for gold,December 2003,Nikolay Gertchev,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1031-9,Toward an austrian theory of environmental economics,March 2004,Roy Cordato,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1032-8,"Capital, monetary calculation, and the trade cycle: The importance of sound money",March 2004,John P. Cochran,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1033-7,The hayek and mises controversy: Bridging differences,March 2004,Odd J. Stalebrink,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1034-6,On the optimum quantity of money,March 2004,William Barnett,Walter Block,,,,,,,,,Male,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1035-5,Conglomerates and economic calculation,March 2004,Yoong-Deok Jeon,Young-Yong Kim,,,,,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1036-4,"Towards a new socialism? By W. Paul Cockshott and Allin F. Cottrell. Nottingham, U.K.: Spokesman books, 1993",March 2004,Len Brewster,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1037-3,Book reviews,March 2004,Randall G. Holcombe,Robert F. Mulligan,Ivan Pongracic,,,,,,,,Male,Male,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1038-2,Dimensions and economics: Some problems,March 2004,William Barnett,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1044-4,Public goods and private solutions in maritime history,June 2004,Larry Sechrest,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1045-3,The failure of OCA analysis,June 2004,Bogdan GlĂvan,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1046-2,Interpreting Caritas: Did Frank Knight and Ludwig von Mises get it wrong?,June 2004,W. Duncan Reekie,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1047-1,The forgotten contribution: Murray rothbard on socialism in theory and in practice,June 2004,Peter Boettke,Christopher Coyne,,,,,,,,,Male,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1048-0,Book reviews,June 2004,Walter Block,Pierre Desrochers,,,,,,,,,Male,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1008-8,Contestable market theory as a regulatory framework: An Austrian postmortem,September 2004,John Brätland,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1009-7,Monetary reform from a comparative-theoretical perspective,September 2004,Anthony M. Carilli,Gregory M. Dempster,J. Rory Rohan,,,,,,,,Male,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1010-1,"Reflexivity, business cycles, and the new economy",September 2004,Joseph Calandro,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1011-0,"Science bought and sold: Essays in the economics of science. Edited by Philip Mirowski and Esther-Mirjam Sent. Chicago: University of Chicago Press, 2002",September 2004,Allan Walstad,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1012-z,Book reviews,September 2004,Paul A. Cantor,Dale Steinreich,,,,,,,,,Male,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1000-3,Editorial,December 2004,Jörg Guido Hülsmann,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1001-2,Pitfalls of the classical school of crime,December 2004,Laurent Carnis,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1002-1,"Praxeology, economics, and law: Issues and implications",December 2004,Larry J. Sechrest,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1003-0,The a priori foundations of property economics,December 2004,Jörg Guido Hülsmann,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1004-z,"Austrian law and economics: The contributions of adolf reinach and murray rothbard on law, economics, and praxeology",December 2004,Walter Block,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1005-y,"Property, causality, and liability",December 2004,Hans-Hermann Hoppe,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1006-x,Causation and aggression,December 2004,N. Stephan Kinsella,Patrick Tinsley,,,,,,,,,Unknown,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
7,4,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-004-1007-9,Toward meta-politics,December 2004,Leo Zaibert,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-005-1013-6,Hayek’s theory of money and cycles: Retrospective and reappraisal,March 2005,G. R. Steele,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-005-1014-5,Deflation and Japan revisited,March 2005,Richard C. B. Johnsson,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-005-1015-4,Binary economics: Paradigm shift or cluster of errors?,March 2005,Timothy D. Terrell,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-005-1016-3,Skyscrapers and business cycles,March 2005,Mark Thornton,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-005-1017-2,“The forgotten contribution: Murray rothbard on socialism in theory and in practice” and the reinterpretation of the socialist calculation debate: A comment,March 2005,Dennis A. Sperduto,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8,1,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-005-1018-1,Book reviews,March 2005,Laurence M. Vance,Greg Kaza,,,,,,,,,Female,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-005-1019-0,The “values-riches” model: An alternative to garrison’s model in austrian macroeconomics of growth and cycle,June 2005,Renaud Fillieule,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-005-1020-7,The spatial nature of entrepreneurship,June 2005,David Emanuel Andersson,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-005-1021-6,William graham sumner: Monetary theorist,June 2005,H. A. Scott Trask,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-005-1022-5,"In defense of fiduciary media—A comment; or, what’s wrong with “clown” or play money?",June 2005,William Barnett,Walter Block,,,,,,,,,Male,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-005-1023-4,Samuelson and rothbard: Two texts and two legacies,June 2005,Shawn Ritenour,,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8,2,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-005-1024-3,Samuelson’s economics: The continuing legacy,June 2005,Aron A. Gottesman,Lall Ramrattan,Michael Szenberg,,,,,,,,Male,Unknown,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8,3,The Quarterly Journal of Austrian Economics,,https://link.springer.com/article/10.1007/s12113-005-1031-4,The insulation argument in neoclassical international economics: A critique,September 2005,Bogdan GlĂvan,,,,,,,,,,Male,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
