Introduction,Author 1,Author 2,Author 3,Author 4,Author 5,Journal,Year,Citations
,Carlos,Marcelo,None,None,None,Journal of Public Economics,"Volume 220, April 2023, 104854",1
,None,None,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104851",0
,David,Iuliia,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104818",2
,Thomas,Kirsten,Evelien,Bram,Xiao,Journal of Public Economics,"Volume 219, March 2023, 104813",0
,Zachary,Joseph,Resul,None,None,Journal of Public Economics,"Volume 219, March 2023, 104780",4
,Ana,Raissa,Prankur,None,None,Journal of Public Economics,"Volume 219, March 2023, 104820",0
,Daron,Will,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104802",1
,Gaurav,Priya,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104819",0
,Ursula,None,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104824",3
,Enrico,None,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104833",1
,Rainer,None,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104822",0
,Daniel,Ravi,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104823",0
,Jialin,Jianwei,Eric,None,None,Journal of Public Economics,"Volume 219, March 2023, 104825",0
,None,None,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104830",0
,Samir,None,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104751",0
,Justin,John,Alejandro,Marvin,Joaquin,Journal of Public Economics,"Volume 218, February 2023, 104779",4
,Alan,Gilbert,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104800",4
,Mazhar,None,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104783",1
,Michael,Saad,Ali,Muhammad,Arman,Journal of Public Economics,"Volume 218, February 2023, 104787",3
,Benoît,Gregory,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104803",0
,Kristiina,Tuomas,Roope,Hanna,None,Journal of Public Economics,"Volume 218, February 2023, 104804",2
,Alex,Alexander,Pedro,Inês,None,Journal of Public Economics,"Volume 218, February 2023, 104799",0
,Eckhard,Karl,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104811",1
,Shantayanan,Quy-Toan,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104816",2
,Jie,Jessica,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104796",0
,Alice,Elizabeth,Stephen,Michael,None,Journal of Public Economics,"Volume 218, February 2023, 104812",1
,Canice,None,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104817",0
,None,None,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104808",0
,Sarah,Jonathan,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104784",2
,Stephen,Dennis,Richard,None,None,Journal of Public Economics,"Volume 217, January 2023, 104782",0
,Danae,Kyle,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104786",6
,Matthew,Shantanu,David,None,None,Journal of Public Economics,"Volume 217, January 2023, 104777",0
,María,Cecilia,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104778",0
,Wouter,Arjan,Simon,Maarten,None,Journal of Public Economics,"Volume 217, January 2023, 104785",3
,Marcus,Lu,Anthony,None,None,Journal of Public Economics,"Volume 217, January 2023, 104781",2
,Justin,Hee,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104760",0
,Guilherme,Henrik,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104788",2
,Dominika,Li,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104776",2
,Marco,Roberto,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104797",3
,Unknown,Brian,Joseph,None,None,Journal of Public Economics,"Volume 217, January 2023, 104798",0
,None,None,None,None,None,Journal of Public Economics,"Volume 216, December 2022, 104793",0
,Pauline,None,None,None,None,Journal of Public Economics,"Volume 216, December 2022, 104746",1
,Erich,David,None,None,None,Journal of Public Economics,"Volume 216, December 2022, 104752",8
,Jinyeong,None,None,None,None,Journal of Public Economics,"Volume 216, December 2022, 104762",1
,Jimmy,Raymond,Ilyana,Kewei,None,Journal of Public Economics,"Volume 216, December 2022, 104761",5
,Bruno,Luiz,None,None,None,Journal of Public Economics,"Volume 216, December 2022, 104773",0
,Itzik,David,None,None,None,Journal of Public Economics,"Volume 216, December 2022, 104763",0
,Jean-Paul,Bary,None,None,None,Journal of Public Economics,"Volume 216, December 2022, 104764",2
,Hans,Henning,Ines,Jon,Ole,Journal of Public Economics,"Volume 216, December 2022, 104765",1
,None,None,None,None,None,Journal of Public Economics,"Volume 215, November 2022, 104769",0
,Gopi,Damon,Shanthi,None,None,Journal of Public Economics,"Volume 215, November 2022, 104734",0
,Surendrakumar,Dennis,Lowell,None,None,Journal of Public Economics,"Volume 215, November 2022, 104749",0
,Timo,None,None,None,None,Journal of Public Economics,"Volume 215, November 2022, 104748",4
,Jesse,Scott,Marcus,None,None,Journal of Public Economics,"Volume 215, November 2022, 104750",1
,Shaun,Emma,Konstantinos,Dimitrios,None,Journal of Public Economics,"Volume 215, November 2022, 104747",0
,Anikó,Dániel,László,None,None,Journal of Public Economics,"Volume 215, November 2022, 104728",5
,Analisa,None,None,None,None,Journal of Public Economics,"Volume 215, November 2022, 104733",2
,Arthur,Ricardo,None,None,None,Journal of Public Economics,"Volume 215, November 2022, 104753",2
,None,None,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104757",0
,Ritam,Duong,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104725",1
,Jochem,Marike,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104724",1
,Youngju,Nobuhiko,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104729",4
,Robin,Katherine,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104731",1
,Paul,None,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104689",0
,George,Mateusz,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104735",1
,Katarzyna,Yaxuan,Jing,None,None,Journal of Public Economics,"Volume 214, October 2022, 104742",5
,Unknown,Dongling,Qinghua,Siqi,None,Journal of Public Economics,"Volume 214, October 2022, 104730",3
,Juliana,None,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104732",1
,Timothy,Lata,Philip,None,None,Journal of Public Economics,"Volume 214, October 2022, 104744",1
,Panos,Arthur,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104727",1
,Tom,Unknown,Jörg,None,None,Journal of Public Economics,"Volume 214, October 2022, 104726",1
,James,None,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104745",0
,None,None,None,None,None,Journal of Public Economics,"Volume 213, September 2022, 104739",0
,Philine,Noémie,None,None,None,Journal of Public Economics,"Volume 213, September 2022, 104707",1
,Valentina,Michael,None,None,None,Journal of Public Economics,"Volume 213, September 2022, 104712",4
,Zachary,Edward,None,None,None,Journal of Public Economics,"Volume 213, September 2022, 104714",1
,Bernard,Alex,Letícia,Kosali,None,Journal of Public Economics,"Volume 213, September 2022, 104713",3
,Onur,Theodore,None,None,None,Journal of Public Economics,"Volume 213, September 2022, 104715",0
,William,Enda,LeAnn,None,None,Journal of Public Economics,"Volume 213, September 2022, 104716",4
,None,None,None,None,None,Journal of Public Economics,"Volume 212, August 2022, 104720",0
,Zach,Andrew,Jason,None,None,Journal of Public Economics,"Volume 212, August 2022, 104688",2
,Barton,None,None,None,None,Journal of Public Economics,"Volume 212, August 2022, 104687",3
,Andrés,Florencia,None,None,None,Journal of Public Economics,"Volume 212, August 2022, 104686",2
,Si,Yun,Zoe,None,None,Journal of Public Economics,"Volume 212, August 2022, 104692",5
,Thomas,Katharina,Gauthier,None,None,Journal of Public Economics,"Volume 212, August 2022, 104679",4
,Katrine,Jakob,None,None,None,Journal of Public Economics,"Volume 212, August 2022, 104691",2
,Howard,William,None,None,None,Journal of Public Economics,"Volume 212, August 2022, 104702",2
,Benjamin,Keaton,Caroline,None,None,Journal of Public Economics,"Volume 212, August 2022, 104693",2
,Laura,Elena,Nathan,None,None,Journal of Public Economics,"Volume 212, August 2022, 104690",1
,Jarkko,Aliisa,Tuomas,None,None,Journal of Public Economics,"Volume 212, August 2022, 104704",4
,Diane,Sarah,None,None,None,Journal of Public Economics,"Volume 212, August 2022, 104703",2
,Tareena,Kevin,Andrew,Joshua,None,Journal of Public Economics,"Volume 212, August 2022, 104710",10
,Niels,None,None,None,None,Journal of Public Economics,"Volume 212, August 2022, 104709",5
,Tobias,Nicolas,Philippe,Vitali,Peter,Journal of Public Economics,"Volume 212, August 2022, 104701",0
,Daniel,Joel,Trine,None,None,Journal of Public Economics,"Volume 212, August 2022, 104708",0
,Patrick,Tucker,None,None,None,Journal of Public Economics,"Volume 212, August 2022, 104711",1
,None,None,None,None,None,Journal of Public Economics,"Volume 211, July 2022, 104698",0
,Alexander,Hanyi,None,None,None,Journal of Public Economics,"Volume 211, July 2022, 104665",4
,David,David,Leland,Mita,Byron,Journal of Public Economics,"Volume 211, July 2022, 104664",20
,Alan,Thomas,None,None,None,Journal of Public Economics,"Volume 211, July 2022, 104676",0
,Pau,Agustin,Orestis,None,None,Journal of Public Economics,"Volume 211, July 2022, 104666",3
,Takanori,Michal,None,None,None,Journal of Public Economics,"Volume 211, July 2022, 104589",6
,Ethan,Jörg,Rebecca,None,None,Journal of Public Economics,"Volume 211, July 2022, 104668",2
,Víctor,None,None,None,None,Journal of Public Economics,"Volume 211, July 2022, 104662",0
,Davide,Louis-Jonas,David,Noam,Unknown,Journal of Public Economics,"Volume 211, July 2022, 104667",2
,Jonathan,Ohto,Terhi,None,None,Journal of Public Economics,"Volume 211, July 2022, 104677",6
,Kathrin,Markus,Martin,None,None,Journal of Public Economics,"Volume 211, July 2022, 104678",2
,None,None,None,None,None,Journal of Public Economics,"Volume 210, June 2022, 104683",0
,Tobias,Martin,Suraj,None,None,Journal of Public Economics,"Volume 210, June 2022, 104660",1
,Matthieu,Era,Salma,Frederico,None,Journal of Public Economics,"Volume 210, June 2022, 104661",14
,Mohammad,Adam,Christopher,Winnie,Seth,Journal of Public Economics,"Volume 210, June 2022, 104644",2
,Stefan,Ramona,None,None,None,Journal of Public Economics,"Volume 210, June 2022, 104663",2
,Nicolás,Evan,None,None,None,Journal of Public Economics,"Volume 210, June 2022, 104669",2
,None,None,None,None,None,Journal of Public Economics,"Volume 208, April 2022, 104654",0
,Woojin,None,None,None,None,Journal of Public Economics,"Volume 208, April 2022, 104609",3
,Ashani,None,None,None,None,Journal of Public Economics,"Volume 208, April 2022, 104608",2
,Wesley,Anatolii,None,None,None,Journal of Public Economics,"Volume 208, April 2022, 104601",8
,Martin,None,None,None,None,Journal of Public Economics,"Volume 208, April 2022, 104619",1
,Coleman,Conor,Bryan,None,None,Journal of Public Economics,"Volume 208, April 2022, 104622",5
,Sayeh,None,None,None,None,Journal of Public Economics,"Volume 208, April 2022, 104583",0
,Christian,Axel,Marcello,None,None,Journal of Public Economics,"Volume 208, April 2022, 104604",6
,Xavier,Rafael,None,None,None,Journal of Public Economics,"Volume 208, April 2022, 104618",1
,Stefan,Emily,None,None,None,Journal of Public Economics,"Volume 208, April 2022, 104620",4
,Winfried,Carlo,None,None,None,Journal of Public Economics,"Volume 208, April 2022, 104623",2
,Karim,Daniel,Megan,John,None,Journal of Public Economics,"Volume 208, April 2022, 104621",2
,Paul,Alex,Joel,Alex,None,Journal of Public Economics,"Volume 208, April 2022, 104625",0
,Milena,Olga,Vladimir,None,None,Journal of Public Economics,"Volume 208, April 2022, 104629",14
,Braz,Guilherme,None,None,None,Journal of Public Economics,"Volume 208, April 2022, 104624",2
,Nikoloz,Philipp,None,None,None,Journal of Public Economics,"Volume 208, April 2022, 104630",1
,Viacheslav,Sandra,None,None,None,Journal of Public Economics,"Volume 208, April 2022, 104631",12
,Peter,Michael,Artur,None,None,Journal of Public Economics,"Volume 208, April 2022, 104634",4
,Johannes,Xiangyu,Laurence,Felix,None,Journal of Public Economics,"Volume 208, April 2022, 104627",1
,Wei,Jeffrey,Jing,None,None,Journal of Public Economics,"Volume 208, April 2022, 104632",6
,Henry,David,James,None,None,Journal of Public Economics,"Volume 208, April 2022, 104626",0
,None,None,None,None,None,Journal of Public Economics,"Volume 207, March 2022, 104638",0
,Mark,Sylvain,None,None,None,Journal of Public Economics,"Volume 207, March 2022, 104584",2
,Xuan,None,None,None,None,Journal of Public Economics,"Volume 207, March 2022, 104603",5
,William,Bruce,Ranjan,Ian,None,Journal of Public Economics,"Volume 207, March 2022, 104602",0
,Yusuke,Sheila,Jiameng,None,None,Journal of Public Economics,"Volume 207, March 2022, 104600",6
,Sebastian,André,None,None,None,Journal of Public Economics,"Volume 207, March 2022, 104605",9
,Quentin,None,None,None,None,Journal of Public Economics,"Volume 207, March 2022, 104610",11
,Núria,None,None,None,None,Journal of Public Economics,"Volume 207, March 2022, 104606",15
,Guojun,Wenwei,None,None,None,Journal of Public Economics,"Volume 207, March 2022, 104599",0
,None,None,None,None,None,Journal of Public Economics,"Volume 206, February 2022, 104614",0
,Francesco,Matthias,Giuseppe,Fabrizio,None,Journal of Public Economics,"Volume 206, February 2022, 104574",58
,Yasmine,Julia,Edgard,None,None,Journal of Public Economics,"Volume 206, February 2022, 104559",5
,Cheng,Wei,None,None,None,Journal of Public Economics,"Volume 206, February 2022, 104557",7
,Philip,Carlos,Razvan,None,None,Journal of Public Economics,"Volume 206, February 2022, 104579",2
,Clément,Clément,Loriane,Camille,None,Journal of Public Economics,"Volume 206, February 2022, 104577",8
,Muhammad,Kate,None,None,None,Journal of Public Economics,"Volume 206, February 2022, 104535",0
,Jacob,Tatiana,Rizwan,Brenda,None,Journal of Public Economics,"Volume 206, February 2022, 104550",4
,Jishnu,Abhijeet,Andres,None,None,Journal of Public Economics,"Volume 206, February 2022, 104570",4
,Brian,Austin,None,None,None,Journal of Public Economics,"Volume 206, February 2022, 104580",3
,Andrea,Mattia,Tommaso,Fabio,None,Journal of Public Economics,"Volume 206, February 2022, 104578",15
,William,Craig,Timothy,None,None,Journal of Public Economics,"Volume 206, February 2022, 104581",3
,Thomas,Nikolay,None,None,None,Journal of Public Economics,"Volume 206, February 2022, 104585",2
,Terry,Ulrich,None,None,None,Journal of Public Economics,"Volume 206, February 2022, 104582",15
,Jeff,Jacob,David,None,None,Journal of Public Economics,"Volume 206, February 2022, 104597",10
,Marc,Todd,Cain,Ha,None,Journal of Public Economics,"Volume 206, February 2022, 104598",0
,Mary,Jeffrey,Rebecca,None,None,Journal of Public Economics,"Volume 206, February 2022, 104588",2
,Annette,Niels,Ségal,Gabriel,None,Journal of Public Economics,"Volume 206, February 2022, 104587",17
,Eric,Ben,Joshua,None,None,Journal of Public Economics,"Volume 206, February 2022, 104586",7
,None,None,None,None,None,Journal of Public Economics,"Volume 205, January 2022, 104594",0
,Boris,José-Alberto,Warn,None,None,Journal of Public Economics,"Volume 205, January 2022, 104555",3
,Jongkwan,Giovanni,Vasil,None,None,Journal of Public Economics,"Volume 205, January 2022, 104558",7
,Akio,None,None,None,None,Journal of Public Economics,"Volume 205, January 2022, 104560",20
,Sebastian,Gautam,Anthony,None,None,Journal of Public Economics,"Volume 205, January 2022, 104556",0
,Felix,Ingar,Christopher,None,None,Journal of Public Economics,"Volume 205, January 2022, 104549",2
,Jon,None,None,None,None,Journal of Public Economics,"Volume 205, January 2022, 104562",0
,Adam,None,None,None,None,Journal of Public Economics,"Volume 205, January 2022, 104561",1
,Clayson,Riley,None,None,None,Journal of Public Economics,"Volume 205, January 2022, 104573",2
,None,None,None,None,None,Journal of Public Economics,"Volume 204, December 2021, 104567",0
,Dominika,Martin,None,None,None,Journal of Public Economics,"Volume 204, December 2021, 104530",3
,Ascensión,Francesco,Miguel,None,None,Journal of Public Economics,"Volume 204, December 2021, 104532",1
,Markus,Henry,Michael,None,None,Journal of Public Economics,"Volume 204, December 2021, 104520",9
,Jeremy,None,None,None,None,Journal of Public Economics,"Volume 204, December 2021, 104534",0
,Thomas,Maximilian,None,None,None,Journal of Public Economics,"Volume 204, December 2021, 104536",18
,Sutirtha,Libor,None,None,None,Journal of Public Economics,"Volume 204, December 2021, 104537",4
,Carol,None,None,None,None,Journal of Public Economics,"Volume 204, December 2021, 104531",2
,Maria,Marcus,Konstantin,David,Austin,Journal of Public Economics,"Volume 204, December 2021, 104538",18
,Magnus,Gordon,Dan-Olof,None,None,Journal of Public Economics,"Volume 204, December 2021, 104533",2
,Josefa,None,None,None,None,Journal of Public Economics,"Volume 204, December 2021, 104539",3
,Maria,None,None,None,None,Journal of Public Economics,"Volume 204, December 2021, 104540",1
,David,Francesco,Diane,None,None,Journal of Public Economics,"Volume 204, December 2021, 104551",1
,Jeffrey,Stan,None,None,None,Journal of Public Economics,"Volume 204, December 2021, 104554",12
,James,Saurabh,Priya,Hannah,Gauri,Journal of Public Economics,"Volume 204, December 2021, 104552",6
,Ronald,Diego,None,None,None,Journal of Public Economics,"Volume 204, December 2021, 104553",0
,None,None,None,None,None,Journal of Public Economics,"Volume 203, November 2021, 104544",0
,Silvana,Piruz,None,None,None,Journal of Public Economics,"Volume 203, November 2021, 104501",4
,Marianne,Lars,Niels,Anne,None,Journal of Public Economics,"Volume 203, November 2021, 104508",5
,Raymond,Hui,Cong,Yongxiang,Daxuan,Journal of Public Economics,"Volume 203, November 2021, 104517",0
,Jan,Mathias,Malte,None,None,Journal of Public Economics,"Volume 203, November 2021, 104513",5
,Bibek,James,Timothy,None,None,Journal of Public Economics,"Volume 203, November 2021, 104514",11
,James,Michael,None,None,None,Journal of Public Economics,"Volume 203, November 2021, 104412",5
,Marie,Annette,Kjetil,None,None,Journal of Public Economics,"Volume 203, November 2021, 104512",8
,Umut,None,None,None,None,Journal of Public Economics,"Volume 203, November 2021, 104518",1
,Carolyn,Michael,Oliver,None,None,Journal of Public Economics,"Volume 203, November 2021, 104515",7
,Matthias,Philipp,None,None,None,Journal of Public Economics,"Volume 203, November 2021, 104516",3
,Sarah,Panos,None,None,None,Journal of Public Economics,"Volume 203, November 2021, 104519",1
,Yuwan,Ting,Yi,Siying,None,Journal of Public Economics,"Volume 203, November 2021, 104521",28
,None,None,None,None,None,Journal of Public Economics,"Volume 202, October 2021, 104525",0
,Adnan,Sanval,Mahvish,Andreas,None,Journal of Public Economics,"Volume 202, October 2021, 104494",8
,Greg,Massimo,None,None,None,Journal of Public Economics,"Volume 202, October 2021, 104497",8
,Allan,Anna,Erkut,Erik,None,Journal of Public Economics,"Volume 202, October 2021, 104482",2
,Frederico,Enrique,Alberto,None,None,Journal of Public Economics,"Volume 202, October 2021, 104495",2
,Christopher,Shinsuke,None,None,None,Journal of Public Economics,"Volume 202, October 2021, 104496",7
,Juan,Santiago,Daniel,None,None,Journal of Public Economics,"Volume 202, October 2021, 104498",1
,Hanan,Ghazala,Freeha,None,None,Journal of Public Economics,"Volume 202, October 2021, 104499",2
,Po-Chun,Tzu-Ting,None,None,None,Journal of Public Economics,"Volume 202, October 2021, 104500",5
,Andrew,Kelli,Benjamin,None,None,Journal of Public Economics,"Volume 202, October 2021, 104493",1
,None,None,None,None,None,Journal of Public Economics,"Volume 201, September 2021, 104505",0
,Julio,Antoni-Italo,Gabriel,Ignacio,None,Journal of Public Economics,"Volume 201, September 2021, 104477",9
,Marina,Galina,None,None,None,Journal of Public Economics,"Volume 201, September 2021, 104473",0
,Richard,Donald,None,None,None,Journal of Public Economics,"Volume 201, September 2021, 104476",2
,Prashant,Manudeep,Katrine,Mirjam,None,Journal of Public Economics,"Volume 201, September 2021, 104469",10
,Naomi,None,None,None,None,Journal of Public Economics,"Volume 201, September 2021, 104479",3
,Jean-Paul,Michael,None,None,None,Journal of Public Economics,"Volume 201, September 2021, 104481",0
,Joel,None,None,None,None,Journal of Public Economics,"Volume 201, September 2021, 104483",1
,Sébastien,Erica,None,None,None,Journal of Public Economics,"Volume 201, September 2021, 104480",8
,Dirk,Alexander,Sergio,None,None,Journal of Public Economics,"Volume 201, September 2021, 104491",8
,Huayu,None,None,None,None,Journal of Public Economics,"Volume 201, September 2021, 104492",2
,Elliott,Unknown,None,None,None,Journal of Public Economics,"Volume 201, September 2021, 104478",3
,None,None,None,None,None,Journal of Public Economics,"Volume 200, August 2021, 104488",0
,Andreas,Louis,Christian,None,None,Journal of Public Economics,"Volume 200, August 2021, 104429",2
,Katy,William,None,None,None,Journal of Public Economics,"Volume 200, August 2021, 104442",1
,Jason,None,None,None,None,Journal of Public Economics,"Volume 200, August 2021, 104430",1
,Kurt,Stanislav,None,None,None,Journal of Public Economics,"Volume 200, August 2021, 104447",12
,Alberto,Piero,None,None,None,Journal of Public Economics,"Volume 200, August 2021, 104444",4
,Roland,Michele,Alberto,None,None,Journal of Public Economics,"Volume 200, August 2021, 104446",1
,Robert,Dimitry,Marten,Max,None,Journal of Public Economics,"Volume 200, August 2021, 104443",14
,Alan,Matthew,Nicholas,None,None,Journal of Public Economics,"Volume 200, August 2021, 104440",13
,Gary,Jon,Daniel,Rune,None,Journal of Public Economics,"Volume 200, August 2021, 104457",0
,Kareem,Richard,Nolan,Aaron,None,Journal of Public Economics,"Volume 200, August 2021, 104445",7
,Dean,Laurence,None,None,None,Journal of Public Economics,"Volume 200, August 2021, 104455",1
,Christina,Martin,Helmut,Judith,Thomas,Journal of Public Economics,"Volume 200, August 2021, 104448",8
,Thomas,Olof,None,None,None,Journal of Public Economics,"Volume 200, August 2021, 104458",1
,Anna,Dongya,Raül,None,None,Journal of Public Economics,"Volume 200, August 2021, 104456",3
,Emmanuel,Benjamin,David,None,None,Journal of Public Economics,"Volume 200, August 2021, 104459",0
,Randi,Andreea,Cristian,None,None,Journal of Public Economics,"Volume 200, August 2021, 104468",3
,Steve,None,None,None,None,Journal of Public Economics,"Volume 200, August 2021, 104461",4
,Caitlin,Rossella,Jacob,None,None,Journal of Public Economics,"Volume 200, August 2021, 104460",10
,Ioana,Daphné,Daniel,None,None,Journal of Public Economics,"Volume 200, August 2021, 104471",21
