Introduction,Author 1,Author 2,Author 3,Author 4,Author 5,Journal,Year,Citations,Gender_Author 1,Gender_Author 2,Gender_Author 3,Gender_Author 4,Gender_Author 5,Article_Gender
,Jing,Monica,Seth,None,None,Journal of Public Economics,"Volume 199, July 2021, 104441",29,unknown,female,male,,,Mix
,None,None,None,None,None,Journal of Public Economics,"Volume 198, June 2021, 104452",0,,,,,,Unknown
,Massimo,Pablo,None,None,None,Journal of Public Economics,"Volume 198, June 2021, 104387",32,male,male,,,,Male
,Martín,Carlos,None,None,None,Journal of Public Economics,"Volume 198, June 2021, 104399",12,male,male,,,,Male
,James,Marta,None,None,None,Journal of Public Economics,"Volume 198, June 2021, 104391",19,male,female,,,,Mix
,Katinka,Kristoffer,None,None,None,Journal of Public Economics,"Volume 198, June 2021, 104406",2,female,male,,,,Mix
,Colleen,None,None,None,None,Journal of Public Economics,"Volume 198, June 2021, 104401",0,female,,,,,Female
,Unknown,Michael,Nikolaj,David,None,Journal of Public Economics,"Volume 198, June 2021, 104366",13,unknown,male,male,male,,Mix
,Alexander,None,None,None,None,Journal of Public Economics,"Volume 198, June 2021, 104388",0,male,,,,,Male
,Giacomo,Guido,None,None,None,Journal of Public Economics,"Volume 198, June 2021, 104420",1,male,male,,,,Male
,Michael,Melissa,None,None,None,Journal of Public Economics,"Volume 198, June 2021, 104425",10,male,female,,,,Mix
,Paul,Edgar,Carlos,None,None,Journal of Public Economics,"Volume 198, June 2021, 104422",12,male,male,male,,,Male
,Monisankar,Shresth,Tishara,Tridip,None,Journal of Public Economics,"Volume 198, June 2021, 104411",4,unknown,unknown,unknown,unknown,,Mix
,Xiaoyong,Liutang,Wenjian,None,None,Journal of Public Economics,"Volume 198, June 2021, 104421",1,unknown,unknown,unknown,,,Mix
,Patrick,None,None,None,None,Journal of Public Economics,"Volume 198, June 2021, 104424",2,male,,,,,Male
,Ingo,Marc,Nico,None,None,Journal of Public Economics,"Volume 198, June 2021, 104426",32,male,male,male,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 197, May 2021, 104434",0,,,,,,Unknown
,Dylan,Joel,None,None,None,Journal of Public Economics,"Volume 197, May 2021, 104384",6,unknown,male,,,,Mix
,Gabriel,John,None,None,None,Journal of Public Economics,"Volume 197, May 2021, 104398",17,male,male,,,,Male
,Sakai,None,None,None,None,Journal of Public Economics,"Volume 197, May 2021, 104404",4,unknown,,,,,Mix
,Daniel,Núria,None,None,None,Journal of Public Economics,"Volume 197, May 2021, 104407",10,male,female,,,,Mix
,Colleen,Ethan,Sarah,None,None,Journal of Public Economics,"Volume 197, May 2021, 104402",10,female,male,female,,,Mix
,Hessel,Sándor,Bas,None,None,Journal of Public Economics,"Volume 197, May 2021, 104400",5,male,male,male,,,Male
,Daixin,Langchuan,Xiaxin,None,None,Journal of Public Economics,"Volume 197, May 2021, 104375",5,unknown,unknown,unknown,,,Mix
,Signe-Mary,Caroline,Breno,None,None,Journal of Public Economics,"Volume 197, May 2021, 104403",17,unknown,female,unknown,,,Mix
,Benjamin,Vincent,Tavneet,None,None,Journal of Public Economics,"Volume 197, May 2021, 104332",4,male,male,unknown,,,Mix
,Lancelot,François,None,None,None,Journal of Public Economics,"Volume 197, May 2021, 104386",1,male,male,,,,Male
,Kilian,Matthew,Cheng,None,None,Journal of Public Economics,"Volume 197, May 2021, 104408",23,male,male,unknown,,,Mix
,Clara,None,None,None,None,Journal of Public Economics,"Volume 197, May 2021, 104405",1,female,,,,,Female
,None,None,None,None,None,Journal of Public Economics,"Volume 196, April 2021, 104417",0,,,,,,Unknown
,Amanda,John,Anya,None,None,Journal of Public Economics,"Volume 196, April 2021, 104382",1,female,male,female,,,Mix
,Jacob,Maggie,None,None,None,Journal of Public Economics,"Volume 196, April 2021, 104355",10,male,female,,,,Mix
,Ran,Victor,Santiago,None,None,Journal of Public Economics,"Volume 196, April 2021, 104369",3,unknown,male,male,,,Mix
,Ellen,Katrina,None,None,None,Journal of Public Economics,"Volume 196, April 2021, 104374",11,female,female,,,,Female
,Ruixue,Hongbin,None,None,None,Journal of Public Economics,"Volume 196, April 2021, 104371",30,unknown,unknown,,,,Mix
,Teresa,Ivan,None,None,None,Journal of Public Economics,"Volume 196, April 2021, 104383",2,female,male,,,,Mix
,Johan,Mathias,Erik,Mirjam,None,Journal of Public Economics,"Volume 196, April 2021, 104372",3,male,male,male,female,,Mix
,Charlie,Advik,Pierre-Luc,None,None,Journal of Public Economics,"Volume 196, April 2021, 104319",10,unknown,unknown,unknown,,,Mix
,Naomi,Laura,Elena,Nirupama,Michael,Journal of Public Economics,"Volume 196, April 2021, 104370",5,female,female,female,unknown,male,Mix
,Jean-Victor,Harald,Jan,None,None,Journal of Public Economics,"Volume 196, April 2021, 104373",56,unknown,male,male,,,Mix
,Anders,Jens,Lina,Gustav,None,Journal of Public Economics,"Volume 196, April 2021, 104390",4,male,male,female,male,,Mix
,Raymond,Hui,Cong,Yongxiang,Daxuan,Journal of Public Economics,"Volume 196, April 2021, 104389",12,male,unknown,unknown,unknown,unknown,Mix
,None,None,None,None,None,Journal of Public Economics,"Volume 195, March 2021, 104395",0,,,,,,Unknown
,Toshiaki,Katsuhiko,Brian,Karen,None,Journal of Public Economics,"Volume 195, March 2021, 104368",9,male,male,male,female,,Mix
,Sabyasachi,Souvik,Abhirup,None,None,Journal of Public Economics,"Volume 195, March 2021, 104331",0,unknown,unknown,unknown,,,Mix
,Reo,Izumi,None,None,None,Journal of Public Economics,"Volume 195, March 2021, 104364",42,unknown,female,,,,Mix
,Pol,Armando,Florian,Erik,None,Journal of Public Economics,"Volume 195, March 2021, 104367",128,male,male,male,male,,Male
,Emanuel,None,None,None,None,Journal of Public Economics,"Volume 195, March 2021, 104365",6,male,,,,,Male
,Charles,Ryan,None,None,None,Journal of Public Economics,"Volume 195, March 2021, 104320",2,male,unknown,,,,Mix
,Samuel,Martin,Mesay,None,None,Journal of Public Economics,"Volume 195, March 2021, 104357",57,male,male,unknown,,,Mix
,None,None,None,None,None,Journal of Public Economics,"Volume 194, February 2021, 104379",0,,,,,,Unknown
,Eugen,Robert,None,None,None,Journal of Public Economics,"Volume 194, February 2021, 104329",13,male,male,,,,Male
,Sílvia,Arndt,Christoph,None,None,Journal of Public Economics,"Volume 194, February 2021, 104314",11,unknown,male,male,,,Mix
,Vojtěch,Ian,None,None,None,Journal of Public Economics,"Volume 194, February 2021, 104347",2,male,male,,,,Male
,Stephan,Holger,None,None,None,Journal of Public Economics,"Volume 194, February 2021, 104322",62,male,male,,,,Male
,Manuel,Pamela,None,None,None,Journal of Public Economics,"Volume 194, February 2021, 104315",32,male,female,,,,Mix
,Katy,William,None,None,None,Journal of Public Economics,"Volume 194, February 2021, 104330",2,female,male,,,,Mix
,Esther,Daniel,Natalia,None,None,Journal of Public Economics,"Volume 194, February 2021, 104350",60,female,male,female,,,Mix
,Junxue,Xuan,Guangrong,None,None,Journal of Public Economics,"Volume 194, February 2021, 104352",32,unknown,unknown,unknown,,,Mix
,Ruben,Luigi,Giorgio,None,None,Journal of Public Economics,"Volume 194, February 2021, 104342",114,male,male,male,,,Male
,Gregorio,Hugh,None,None,None,Journal of Public Economics,"Volume 194, February 2021, 104335",3,male,male,,,,Male
,Bertrand,None,None,None,None,Journal of Public Economics,"Volume 194, February 2021, 104353",3,male,,,,,Male
,Lena,Thomas,Roland,None,None,Journal of Public Economics,"Volume 194, February 2021, 104349",64,female,male,male,,,Mix
,Giacomo,Domenico,Marco,Luigi,None,Journal of Public Economics,"Volume 194, February 2021, 104356",13,male,male,male,male,,Male
,Serdar,Fatih,Yusuf,Kurt,None,Journal of Public Economics,"Volume 194, February 2021, 104348",19,male,male,male,male,,Male
,Isabelle,Juan,Mallory,None,None,Journal of Public Economics,"Volume 194, February 2021, 104351",4,female,male,unknown,,,Mix
,Sangmin,Sang,Yongseok,None,None,Journal of Public Economics,"Volume 194, February 2021, 104354",44,unknown,unknown,unknown,,,Mix
,David,None,None,None,None,Journal of Public Economics,"Volume 194, February 2021, 104344",78,male,,,,,Male
,Georgy,Ruben,Alexey,Maria,None,Journal of Public Economics,"Volume 194, February 2021, 104328",19,male,male,male,female,,Mix
,None,None,None,None,None,Journal of Public Economics,"Volume 193, January 2021, 104361",0,,,,,,Unknown
,John,Efraim,Yael,Paola,Luigi,Journal of Public Economics,"Volume 193, January 2021, 104310",149,male,male,female,female,male,Mix
,Austan,Chad,None,None,None,Journal of Public Economics,"Volume 193, January 2021, 104311",342,unknown,male,,,,Mix
,Timothy,Bhashkar,Ashley,None,None,Journal of Public Economics,"Volume 193, January 2021, 104307",21,male,unknown,unknown,,,Mix
,Paul,None,None,None,None,Journal of Public Economics,"Volume 193, January 2021, 104308",15,male,,,,,Male
,Ulrich,None,None,None,None,Journal of Public Economics,"Volume 193, January 2021, 104309",3,male,,,,,Male
,Unknown,Unknown,None,None,None,Journal of Public Economics,"Volume 193, January 2021, 104313",12,unknown,unknown,,,,Mix
,Daiki,Atsushi,None,None,None,Journal of Public Economics,"Volume 193, January 2021, 104324",2,male,male,,,,Male
,Jean,Mahreen,Jonathan,Saravana,Abu,Journal of Public Economics,"Volume 193, January 2021, 104312",35,male,unknown,male,unknown,male,Mix
,Andreas,Amelie,None,None,None,Journal of Public Economics,"Volume 193, January 2021, 104326",8,male,female,,,,Mix
,Daniel,Erik,None,None,None,Journal of Public Economics,"Volume 193, January 2021, 104321",35,male,male,,,,Male
,Thomas,Paul,Hamish,None,None,Journal of Public Economics,"Volume 193, January 2021, 104334",102,male,male,male,,,Male
,Mariacristina,Giulio,Marike,Gonzalo,Raun,Journal of Public Economics,"Volume 193, January 2021, 104327",22,unknown,male,female,male,male,Mix
,Barry,Cevat,Orkun,None,None,Journal of Public Economics,"Volume 193, January 2021, 104343",62,male,male,male,,,Male
,Andrew,Joshua,Christine,None,None,Journal of Public Economics,"Volume 193, January 2021, 104345",158,male,male,female,,,Mix
,Abel,Andrew,Sarah,Nattavudh,None,Journal of Public Economics,"Volume 193, January 2021, 104346",283,male,male,female,unknown,,Mix
,Anne,Arnaud,None,None,None,Journal of Public Economics,"Volume 193, January 2021, 104323",8,female,male,,,,Mix
,Juan,None,None,None,None,Journal of Public Economics,"Volume 193, January 2021, 104325",7,male,,,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 192, December 2020, 104339",0,,,,,,Unknown
,Kenneth,Robert,Huanan,None,None,Journal of Public Economics,"Volume 192, December 2020, 104287",169,male,male,unknown,,,Mix
,Andrea,Jason,Analisa,None,None,Journal of Public Economics,"Volume 192, December 2020, 104288",8,female,male,unknown,,,Mix
,Maarten,Raymond,None,None,None,Journal of Public Economics,"Volume 192, December 2020, 104297",11,male,male,,,,Male
,James,Daniel,Susan,None,None,Journal of Public Economics,"Volume 192, December 2020, 104298",12,male,male,female,,,Mix
,Olivier,Ulugbek,None,None,None,Journal of Public Economics,"Volume 192, December 2020, 104316",373,male,male,,,,Male
,Nathaniel,None,None,None,None,Journal of Public Economics,"Volume 192, December 2020, 104306",1,male,,,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 191, November 2020, 104302",0,,,,,,Unknown
,Andreas,Stefan,Jean-Philippe,Josef,None,Journal of Public Economics,"Volume 191, November 2020, 104087",24,male,male,unknown,male,,Mix
,Hyejin,Uta,Ragnhild,None,None,Journal of Public Economics,"Volume 191, November 2020, 104105",25,unknown,female,female,,,Mix
,Jeehoon,Bruce,James,None,None,Journal of Public Economics,"Volume 191, November 2020, 104106",3,unknown,male,male,,,Mix
,Fabian,Lukas,Dominik,None,None,Journal of Public Economics,"Volume 191, November 2020, 104127",9,male,male,male,,,Male
,Orazio,Richard,Gabriella,Giacomo,None,Journal of Public Economics,"Volume 191, November 2020, 104171",36,male,male,female,male,,Mix
,Giovanni,Salvatore,Paolo,None,None,Journal of Public Economics,"Volume 191, November 2020, 104262",0,male,male,male,,,Male
,Esteban,Jacob,Maria,Basit,None,Journal of Public Economics,"Volume 191, November 2020, 104271",458,male,male,female,male,,Mix
,Xavier,Martin,None,None,None,Journal of Public Economics,"Volume 191, November 2020, 104270",24,male,male,,,,Male
,Robert,Sarah,None,None,None,Journal of Public Economics,"Volume 191, November 2020, 104250",12,male,female,,,,Mix
,Jamie,Corey,None,None,None,Journal of Public Economics,"Volume 191, November 2020, 104259",17,unknown,unknown,,,,Mix
,Hanming,Long,Yang,None,None,Journal of Public Economics,"Volume 191, November 2020, 104272",299,unknown,unknown,unknown,,,Mix
,Peter,Pascal,Joseph,None,None,Journal of Public Economics,"Volume 191, November 2020, 104273",72,male,male,male,,,Male
,Dave,Scott,Jose,Nicholas,Philip,Journal of Public Economics,"Volume 191, November 2020, 104274",488,male,male,male,male,male,Male
,Ingar,Christopher,None,None,None,Journal of Public Economics,"Volume 191, November 2020, 104256",69,male,male,,,,Male
,Hunt,Levi,Jacob,Matthew,Michael,Journal of Public Economics,"Volume 191, November 2020, 104254",463,unknown,male,male,male,male,Mix
,Jacob,Tatiana,Richard,William,None,Journal of Public Economics,"Volume 191, November 2020, 104247",14,male,female,male,male,,Mix
,Aurélie,None,None,None,None,Journal of Public Economics,"Volume 191, November 2020, 104285",6,female,,,,,Female
,Pablo,Ricardo,Gustavo,None,None,Journal of Public Economics,"Volume 191, November 2020, 104286",8,male,male,male,,,Male
,Dean,John,None,None,None,Journal of Public Economics,"Volume 191, November 2020, 104296",17,male,male,,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 190, October 2020, 104292",0,,,,,,Unknown
,Stephen,Sandra,Jenifer,None,None,Journal of Public Economics,"Volume 190, October 2020, 104224",24,male,female,female,,,Mix
,Jessica,Dana,Rohini,Laura,None,Journal of Public Economics,"Volume 190, October 2020, 104227",16,female,female,female,female,,Female
,Yanbo,Christopher,Don,Stephen,None,Journal of Public Economics,"Volume 190, October 2020, 104205",35,unknown,male,male,male,,Mix
,Adam,None,None,None,None,Journal of Public Economics,"Volume 190, October 2020, 104228",9,male,,,,,Male
,Irina,Christian,Casey,None,None,Journal of Public Economics,"Volume 190, October 2020, 104237",0,female,male,unknown,,,Mix
,Cristina,Matz,Mattias,Till,None,Journal of Public Economics,"Volume 190, October 2020, 104239",7,female,unknown,male,male,,Mix
,Elisa,Christoph,Barbara,None,None,Journal of Public Economics,"Volume 190, October 2020, 104240",18,female,male,female,,,Mix
,Catalina,Esther,Chunbei,None,None,Journal of Public Economics,"Volume 190, October 2020, 104242",8,female,female,unknown,,,Mix
,Drew,None,None,None,None,Journal of Public Economics,"Volume 190, October 2020, 104253",8,male,,,,,Male
,John,Christopher,Gabriel,None,None,Journal of Public Economics,"Volume 190, October 2020, 104244",58,male,male,male,,,Male
,Ryan,None,None,None,None,Journal of Public Economics,"Volume 190, October 2020, 104246",3,unknown,,,,,Mix
,Erica,None,None,None,None,Journal of Public Economics,"Volume 190, October 2020, 104251",22,female,,,,,Female
,Unknown,Ezra,Cullen,None,None,Journal of Public Economics,"Volume 190, October 2020, 104258",164,unknown,male,male,,,Mix
,Hanan,Ghazala,None,None,None,Journal of Public Economics,"Volume 190, October 2020, 104255",4,female,female,,,,Female
,Stéphane,Aurélien,None,None,None,Journal of Public Economics,"Volume 190, October 2020, 104260",32,unknown,male,,,,Mix
,Jonas,Sophia,Sevrin,None,None,Journal of Public Economics,"Volume 190, October 2020, 104252",34,male,female,unknown,,,Mix
,Breno,Fredric,Anuj,None,None,Journal of Public Economics,"Volume 190, October 2020, 104249",31,unknown,male,unknown,,,Mix
,Helena,Catia,Guillem,None,None,Journal of Public Economics,"Volume 190, October 2020, 104248",2,female,female,male,,,Mix
,William,John,Ronald,Joel,None,Journal of Public Economics,"Volume 190, October 2020, 104261",16,male,male,male,male,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 189, September 2020, 104278",0,,,,,,Unknown
,Camille,Johannes,None,None,None,Journal of Public Economics,"Volume 189, September 2020, 104236",1,unknown,male,,,,Mix
,Lasse,Magne,Ola,None,None,Journal of Public Economics,"Volume 189, September 2020, 104163",23,male,male,male,,,Male
,Jonas,Camille,Johannes,None,None,Journal of Public Economics,"Volume 189, September 2020, 104088",12,male,unknown,male,,,Mix
,Michael,Shachar,Matthew,Dan,Steven,Journal of Public Economics,"Volume 189, September 2020, 103917",32,male,male,male,male,male,Male
,Greg,Kurt,Giovanni,None,None,Journal of Public Economics,"Volume 189, September 2020, 104176",35,male,male,male,,,Male
,Jonathan,Kjetil,Giovanni,None,None,Journal of Public Economics,"Volume 189, September 2020, 104074",12,male,male,male,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 189, September 2020, 104282",2,,,,,,Unknown
,Jonathan,Brent,None,None,None,Journal of Public Economics,"Volume 189, September 2020, 104235",789,male,male,,,,Male
,Eliza,Lisa,Fabian,David,None,Journal of Public Economics,"Volume 189, September 2020, 104238",285,female,female,male,male,,Mix
,Emily,Riley,None,None,None,Journal of Public Economics,"Volume 189, September 2020, 104241",249,female,unknown,,,,Mix
,Sylvain,Max,Natasha,None,None,Journal of Public Economics,"Volume 189, September 2020, 104243",11,male,male,female,,,Mix
,Abi,Teodora,Marta,Christopher,None,Journal of Public Economics,"Volume 189, September 2020, 104245",636,unknown,female,female,male,,Mix
,Edward,Daniel,None,None,None,Journal of Public Economics,"Volume 189, September 2020, 104257",93,male,male,,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 188, August 2020, 104266",0,,,,,,Unknown
,Anja,None,None,None,None,Journal of Public Economics,"Volume 188, August 2020, 104210",5,female,,,,,Female
,David,Evan,None,None,None,Journal of Public Economics,"Volume 188, August 2020, 104201",5,male,male,,,,Male
,Nina,Marte,None,None,None,Journal of Public Economics,"Volume 188, August 2020, 104204",3,female,female,,,,Female
,Anil,Che-Yuan,None,None,None,Journal of Public Economics,"Volume 188, August 2020, 104209",11,male,unknown,,,,Mix
,Raymond,Keith,Ilyana,Suresh,None,Journal of Public Economics,"Volume 188, August 2020, 104207",31,male,male,female,unknown,,Mix
,Joshua,Irina,Stephen,None,None,Journal of Public Economics,"Volume 188, August 2020, 104211",11,male,female,male,,,Mix
,Matthew,Eric,Shaun,David,None,Journal of Public Economics,"Volume 188, August 2020, 104212",25,male,male,male,male,,Male
,Felipe,None,None,None,None,Journal of Public Economics,"Volume 188, August 2020, 104220",22,male,,,,,Male
,Graham,None,None,None,None,Journal of Public Economics,"Volume 188, August 2020, 104219",11,male,,,,,Male
,Francisco,Ofer,Cristian,None,None,Journal of Public Economics,"Volume 188, August 2020, 104208",12,male,male,male,,,Male
,Lucas,None,None,None,None,Journal of Public Economics,"Volume 188, August 2020, 104221",3,male,,,,,Male
,Sumit,Keyang,Yu,Jing,Jubo,Journal of Public Economics,"Volume 188, August 2020, 104222",17,male,unknown,unknown,unknown,unknown,Mix
,Philipp,Katharina,Ludger,None,None,Journal of Public Economics,"Volume 188, August 2020, 104226",20,male,female,male,,,Mix
,Don,Chi,None,None,None,Journal of Public Economics,"Volume 188, August 2020, 104225",15,male,unknown,,,,Mix
,Arezou,None,None,None,None,Journal of Public Economics,"Volume 188, August 2020, 104223",8,unknown,,,,,Mix
,None,None,None,None,None,Journal of Public Economics,"Volume 187, July 2020, 104232",0,,,,,,Unknown
,Rolf,Anthony,Jørgen,None,None,Journal of Public Economics,"Volume 187, July 2020, 104196",12,male,male,male,,,Male
,Michael,Lucas,None,None,None,Journal of Public Economics,"Volume 187, July 2020, 104197",5,male,male,,,,Male
,Fabrizio,Francesco,None,None,None,Journal of Public Economics,"Volume 187, July 2020, 104188",5,male,male,,,,Male
,Benjamin,Keaton,Caroline,None,None,Journal of Public Economics,"Volume 187, July 2020, 104159",29,male,male,female,,,Mix
,Peter,Martin,None,None,None,Journal of Public Economics,"Volume 187, July 2020, 104199",4,male,male,,,,Male
,Nathaniel,None,None,None,None,Journal of Public Economics,"Volume 187, July 2020, 104198",34,male,,,,,Male
,Serena,None,None,None,None,Journal of Public Economics,"Volume 187, July 2020, 104206",13,female,,,,,Female
,Laura,Andrew,Unknown,Unknown,None,Journal of Public Economics,"Volume 187, July 2020, 104202",16,female,male,unknown,unknown,,Mix
,Kenneth,Daniel,Martin,None,None,Journal of Public Economics,"Volume 187, July 2020, 104203",16,male,male,male,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 186, June 2020, 104216",0,,,,,,Unknown
,Felipe,Kathryn,Francisco,David,None,Journal of Public Economics,"Volume 186, June 2020, 104185",8,male,female,male,male,,Mix
,David,Umut,None,None,None,Journal of Public Economics,"Volume 186, June 2020, 104184",8,male,male,,,,Male
,Sergei,Daniel,None,None,None,Journal of Public Economics,"Volume 186, June 2020, 104158",46,male,male,,,,Male
,Tatiana,Thomas,Travis,None,None,Journal of Public Economics,"Volume 186, June 2020, 104177",8,female,male,male,,,Mix
,Samuel,Alejandra,None,None,None,Journal of Public Economics,"Volume 186, June 2020, 104186",6,male,female,,,,Mix
,Alisa,None,None,None,None,Journal of Public Economics,"Volume 186, June 2020, 104187",16,female,,,,,Female
,None,None,None,None,None,Journal of Public Economics,"Volume 185, May 2020, 104193",0,,,,,,Unknown
,Oscar,Sebastian,None,None,None,Journal of Public Economics,"Volume 185, May 2020, 104170",6,male,male,,,,Male
,Andrew,Lucie,None,None,None,Journal of Public Economics,"Volume 185, May 2020, 104174",6,male,female,,,,Mix
,Antony,Hélène,Leo,None,None,Journal of Public Economics,"Volume 185, May 2020, 104175",2,male,female,male,,,Mix
,Elena,Chloe,None,None,None,Journal of Public Economics,"Volume 185, May 2020, 104173",11,female,female,,,,Female
,Maria,Pascaline,Jonathan,None,None,Journal of Public Economics,"Volume 185, May 2020, 104047",45,female,female,male,,,Mix
,Philip,Kelly,Stefanie,John,None,Journal of Public Economics,"Volume 185, May 2020, 104069",4,male,unknown,female,male,,Mix
,Julia,None,None,None,None,Journal of Public Economics,"Volume 185, May 2020, 104077",39,female,,,,,Female
,Mariona,None,None,None,None,Journal of Public Economics,"Volume 185, May 2020, 104079",15,unknown,,,,,Mix
,David,David,None,None,None,Journal of Public Economics,"Volume 185, May 2020, 104082",26,male,male,,,,Male
,Tobias,Paul,None,None,None,Journal of Public Economics,"Volume 185, May 2020, 104107",10,male,male,,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 184, April 2020, 104181",0,,,,,,Unknown
,Marina,Christopher,Chloe,None,None,Journal of Public Economics,"Volume 184, April 2020, 104126",10,female,male,female,,,Mix
,Junyan,Muyang,None,None,None,Journal of Public Economics,"Volume 184, April 2020, 104143",39,unknown,unknown,,,,Mix
,Wolfgang,Gerald,None,None,None,Journal of Public Economics,"Volume 184, April 2020, 104146",22,male,male,,,,Male
,Ajin,None,None,None,None,Journal of Public Economics,"Volume 184, April 2020, 104130",6,unknown,,,,,Mix
,Nicolas,Marion,None,None,None,Journal of Public Economics,"Volume 184, April 2020, 104145",22,male,female,,,,Mix
,Rodrigo,Mark,None,None,None,Journal of Public Economics,"Volume 184, April 2020, 104141",19,male,male,,,,Male
,Ludvig,None,None,None,None,Journal of Public Economics,"Volume 184, April 2020, 104153",25,male,,,,,Male
,Eric,Thomas,None,None,None,Journal of Public Economics,"Volume 184, April 2020, 104160",15,male,male,,,,Male
,Todd,Michael,None,None,None,Journal of Public Economics,"Volume 184, April 2020, 104154",10,male,male,,,,Male
,Patrick,None,None,None,None,Journal of Public Economics,"Volume 184, April 2020, 104161",60,male,,,,,Male
,Amanda,Peter,Renato,None,None,Journal of Public Economics,"Volume 184, April 2020, 104155",12,female,male,male,,,Mix
,Alisa,None,None,None,None,Journal of Public Economics,"Volume 184, April 2020, 104162",16,female,,,,,Female
,Gianmarco,Sergio,Benny,None,None,Journal of Public Economics,"Volume 184, April 2020, 104172",19,male,male,male,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 183, March 2020, 104167",0,,,,,,Unknown
,Jonneke,Nadine,Bas,None,None,Journal of Public Economics,"Volume 183, March 2020, 104080",2,female,female,male,,,Mix
,Miguel,Irem,Ben,Kimberley,None,Journal of Public Economics,"Volume 183, March 2020, 104114",22,male,unknown,male,female,,Mix
,Carolyn,Vladimir,Stéphane,Zachary,None,Journal of Public Economics,"Volume 183, March 2020, 104142",20,female,male,unknown,male,,Mix
,Katharine,Emel,Erkut,Lesley,None,Journal of Public Economics,"Volume 183, March 2020, 104067",17,female,female,male,unknown,,Mix
,Johannes,Niels,Nadine,None,None,Journal of Public Economics,"Volume 183, March 2020, 104138",16,male,male,female,,,Mix
,Han,Jiangyi,Yi,Huihua,None,Journal of Public Economics,"Volume 183, March 2020, 104139",30,unknown,unknown,unknown,unknown,,Mix
,Michael,Melissa,None,None,None,Journal of Public Economics,"Volume 183, March 2020, 104140",11,male,female,,,,Mix
,John,James,Christopher,David,Brigitte,Journal of Public Economics,"Volume 183, March 2020, 104144",34,male,male,male,male,female,Mix
,Mauricio,Augustin,Vahé,None,None,Journal of Public Economics,"Volume 183, March 2020, 104137",28,male,male,unknown,,,Mix
,None,None,None,None,None,Journal of Public Economics,"Volume 182, February 2020, 104150",0,,,,,,Unknown
,Lukas,Michael,None,None,None,Journal of Public Economics,"Volume 182, February 2020, 104113",3,male,male,,,,Male
,Oscar,Sergei,Emeric,Ekaterina,None,Journal of Public Economics,"Volume 182, February 2020, 104123",105,male,male,male,female,,Mix
,Håkan,Laurent,None,None,None,Journal of Public Economics,"Volume 182, February 2020, 104081",3,male,male,,,,Male
,Klaus,Michael,Christine,None,None,Journal of Public Economics,"Volume 182, February 2020, 104112",11,male,male,female,,,Mix
,Olga,None,None,None,None,Journal of Public Economics,"Volume 182, February 2020, 104111",9,female,,,,,Female
,Patricia,Stephan,None,None,None,Journal of Public Economics,"Volume 182, February 2020, 104122",7,female,male,,,,Mix
,Rudolf,Daniel,None,None,None,Journal of Public Economics,"Volume 182, February 2020, 104076",51,male,male,,,,Male
,Johannes,Simon,None,None,None,Journal of Public Economics,"Volume 182, February 2020, 104096",7,male,male,,,,Male
,Benoît,Sabine,Nicolas,None,None,Journal of Public Economics,"Volume 182, February 2020, 104109",11,male,female,male,,,Mix
,David,Peter,Ignacio,None,None,Journal of Public Economics,"Volume 182, February 2020, 104110",13,male,male,male,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 181, January 2020, 104134",0,,,,,,Unknown
,Michael,Deepak,Christopher,None,None,Journal of Public Economics,"Volume 181, January 2020, 104083",46,male,unknown,male,,,Mix
,Kai,Stephan,None,None,None,Journal of Public Economics,"Volume 181, January 2020, 104073",20,male,male,,,,Male
,Jarkko,Tuomas,Joel,None,None,Journal of Public Economics,"Volume 181, January 2020, 104108",4,male,male,male,,,Male
,Anne,Kristin,Jesper,None,None,Journal of Public Economics,"Volume 181, January 2020, 104115",15,female,female,male,,,Mix
,Daniel,None,None,None,None,Journal of Public Economics,"Volume 181, January 2020, 104075",5,male,,,,,Male
